A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16
b,32.67,y,p,9.0,w,0,False,h,5.25,True,0,True,154,g,Failure
a,28.08,y,p,15.0,e,13212,False,z,0.0,True,0,False,0,g,Success
b,73.42,u,g,17.75,ff,0,False,ff,0.0,True,0,True,0,g,Failure
b,64.08,u,g,20.0,x,1000,True,h,17.5,True,9,True,0,g,Success
b,51.58,u,g,15.0,c,0,True,v,8.5,True,9,False,0,g,Success
b,26.67,y,p,1.75,c,5777,True,v,1.0,True,5,True,160,g,Success
b,25.33,u,g,0.58,c,5124,True,v,0.29,True,7,True,96,g,Success
b,30.17,u,g,6.5,cc,1200,True,v,3.125,True,8,False,330,g,Success
b,27,u,g,0.75,c,150,True,h,4.25,True,3,True,312,g,Success
b,23.17,?,?,0.0,?,0,False,?,0.0,False,0,False,?,p,Failure
b,34.17,u,g,5.25,w,6,False,v,0.085,False,0,True,290,g,Failure
b,38.67,u,g,0.21,k,0,False,v,0.085,True,0,True,280,g,Failure
b,25.75,u,g,0.75,c,23,False,bb,0.25,True,0,False,349,g,Failure
a,46.08,u,g,3.0,c,4159,True,v,2.375,True,8,True,396,g,Success
a,21.5,u,g,6.0,aa,918,True,v,2.5,True,3,False,80,g,Success
?,20.08,u,g,0.125,q,768,True,v,1.0,False,1,False,240,g,Failure
b,20.5,u,g,2.415,c,3000,True,v,2.0,True,11,True,200,g,Success
a,29.5,u,g,0.46,k,500,True,v,0.54,True,4,False,380,g,Failure
?,42.25,y,p,1.75,?,1,False,?,0.0,False,0,True,150,g,Failure
b,29.83,y,p,1.25,k,0,False,v,0.25,False,0,False,224,g,Failure
b,20.08,u,g,0.25,q,0,False,v,0.125,False,0,False,200,g,Failure
b,23.42,u,g,0.585,c,0,False,h,0.085,True,0,False,180,g,Failure
a,29.58,y,p,1.75,k,0,False,v,1.25,False,0,True,280,g,Failure
b,16.17,u,g,0.04,c,0,False,v,0.04,False,0,False,0,g,Failure
